Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VISION          reduce using rule 9 (statement -> call NEWLINE .)
    VOICE           reduce using rule 9 (statement -> call NEWLINE .)
    PROC            reduce using rule 9 (statement -> call NEWLINE .)
    VARIABLE        reduce using rule 9 (statement -> call NEWLINE .)
    RECORD          reduce using rule 9 (statement -> call NEWLINE .)
    error           reduce using rule 9 (statement -> call NEWLINE .)
    NUMERIC         reduce using rule 9 (statement -> call NEWLINE .)
    STRING          reduce using rule 9 (statement -> call NEWLINE .)
    LOGIC           reduce using rule 9 (statement -> call NEWLINE .)
    NEWLINE         reduce using rule 9 (statement -> call NEWLINE .)
    $end            reduce using rule 9 (statement -> call NEWLINE .)


state 40

    (10) statement -> record NEWLINE .

    L_FBRACKET      reduce using rule 10 (statement -> record NEWLINE .)
    MOVEUP          reduce using rule 10 (statement -> record NEWLINE .)
    MOVEDOWN        reduce using rule 10 (statement -> record NEWLINE .)
    MOVERIGHT       reduce using rule 10 (statement -> record NEWLINE .)
    MOVELEFT        reduce using rule 10 (statement -> record NEWLINE .)
    PINGUP          reduce using rule 10 (statement -> record NEWLINE .)
    PINGDOWN        reduce using rule 10 (statement -> record NEWLINE .)
    PINGRIGHT       reduce using rule 10 (statement -> record NEWLINE .)
    PINGLEFT        reduce using rule 10 (statement -> record NEWLINE .)
    VISION          reduce using rule 10 (statement -> record NEWLINE .)
    VOICE           reduce using rule 10 (statement -> record NEWLINE .)
    PROC            reduce using rule 10 (statement -> record NEWLINE .)
    VARIABLE        reduce using rule 10 (statement -> record NEWLINE .)
    RECORD          reduce using rule 10 (statement -> record NEWLINE .)
    error           reduce using rule 10 (statement -> record NEWLINE .)
    NUMERIC         reduce using rule 10 (statement -> record NEWLINE .)
    STRING          reduce using rule 10 (statement -> record NEWLINE .)
    LOGIC           reduce using rule 10 (statement -> record NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> record NEWLINE .)
    $end            reduce using rule 10 (statement -> record NEWLINE .)


state 41

    (11) statement -> empty NEWLINE .

    L_FBRACKET      reduce using rule 11 (statement -> empty NEWLINE .)
    MOVEUP          reduce using rule 11 (statement -> empty NEWLINE .)
    MOVEDOWN        reduce using rule 11 (statement -> empty NEWLINE .)
    MOVERIGHT       reduce using rule 11 (statement -> empty NEWLINE .)
    MOVELEFT        reduce using rule 11 (statement -> empty NEWLINE .)
    PINGUP          reduce using rule 11 (statement -> empty NEWLINE .)
    PINGDOWN        reduce using rule 11 (statement -> empty NEWLINE .)
    PINGRIGHT       reduce using rule 11 (statement -> empty NEWLINE .)
    PINGLEFT        reduce using rule 11 (statement -> empty NEWLINE .)
    VISION          reduce using rule 11 (statement -> empty NEWLINE .)
    VOICE           reduce using rule 11 (statement -> empty NEWLINE .)
    PROC            reduce using rule 11 (statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 11 (statement -> empty NEWLINE .)
    RECORD          reduce using rule 11 (statement -> empty NEWLINE .)
    error           reduce using rule 11 (statement -> empty NEWLINE .)
    NUMERIC         reduce using rule 11 (statement -> empty NEWLINE .)
    STRING          reduce using rule 11 (statement -> empty NEWLINE .)
    LOGIC           reduce using rule 11 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 11 (statement -> empty NEWLINE .)
    $end            reduce using rule 11 (statement -> empty NEWLINE .)


state 42

    (82) statement -> errors NEWLINE .

    L_FBRACKET      reduce using rule 82 (statement -> errors NEWLINE .)
    MOVEUP          reduce using rule 82 (statement -> errors NEWLINE .)
    MOVEDOWN        reduce using rule 82 (statement -> errors NEWLINE .)
    MOVERIGHT       reduce using rule 82 (statement -> errors NEWLINE .)
    MOVELEFT        reduce using rule 82 (statement -> errors NEWLINE .)
    PINGUP          reduce using rule 82 (statement -> errors NEWLINE .)
    PINGDOWN        reduce using rule 82 (statement -> errors NEWLINE .)
    PINGRIGHT       reduce using rule 82 (statement -> errors NEWLINE .)
    PINGLEFT        reduce using rule 82 (statement -> errors NEWLINE .)
    VISION          reduce using rule 82 (statement -> errors NEWLINE .)
    VOICE           reduce using rule 82 (statement -> errors NEWLINE .)
    PROC            reduce using rule 82 (statement -> errors NEWLINE .)
    VARIABLE        reduce using rule 82 (statement -> errors NEWLINE .)
    RECORD          reduce using rule 82 (statement -> errors NEWLINE .)
    error           reduce using rule 82 (statement -> errors NEWLINE .)
    NUMERIC         reduce using rule 82 (statement -> errors NEWLINE .)
    STRING          reduce using rule 82 (statement -> errors NEWLINE .)
    LOGIC           reduce using rule 82 (statement -> errors NEWLINE .)
    NEWLINE         reduce using rule 82 (statement -> errors NEWLINE .)
    $end            reduce using rule 82 (statement -> errors NEWLINE .)


state 43

    (84) errors -> errors error .

    NEWLINE         reduce using rule 84 (errors -> errors error .)
    error           reduce using rule 84 (errors -> errors error .)
    L_FBRACKET      reduce using rule 84 (errors -> errors error .)
    MOVEUP          reduce using rule 84 (errors -> errors error .)
    MOVEDOWN        reduce using rule 84 (errors -> errors error .)
    MOVERIGHT       reduce using rule 84 (errors -> errors error .)
    MOVELEFT        reduce using rule 84 (errors -> errors error .)
    PINGUP          reduce using rule 84 (errors -> errors error .)
    PINGDOWN        reduce using rule 84 (errors -> errors error .)
    PINGRIGHT       reduce using rule 84 (errors -> errors error .)
    PINGLEFT        reduce using rule 84 (errors -> errors error .)
    VISION          reduce using rule 84 (errors -> errors error .)
    VOICE           reduce using rule 84 (errors -> errors error .)
    PROC            reduce using rule 84 (errors -> errors error .)
    VARIABLE        reduce using rule 84 (errors -> errors error .)
    RECORD          reduce using rule 84 (errors -> errors error .)
    NUMERIC         reduce using rule 84 (errors -> errors error .)
    STRING          reduce using rule 84 (errors -> errors error .)
    LOGIC           reduce using rule 84 (errors -> errors error .)
    $end            reduce using rule 84 (errors -> errors error .)


state 44

    (12) declaration -> type variable .

    NEWLINE         reduce using rule 12 (declaration -> type variable .)


state 45

    (46) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (47) variable -> VARIABLE .

    L_QBRACKET      shift and go to state 73
    NEWLINE         reduce using rule 47 (variable -> VARIABLE .)
    R_QBRACKET      reduce using rule 47 (variable -> VARIABLE .)
    COMMA           reduce using rule 47 (variable -> VARIABLE .)


state 46

    (13) assignment -> variable ASSIGNMENT . expression
    (38) expression -> . variable
    (39) expression -> . const
    (40) expression -> . text
    (41) expression -> . complex_expression
    (42) expression -> . call
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE
    (48) const -> . TRUE
    (49) const -> . FALSE
    (50) const -> . UNDEF
    (51) const -> . DECIMAL
    (43) text -> . TEXT
    (52) complex_expression -> . expression sign expression
    (53) complex_expression -> . MINUS expression
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET

    VARIABLE        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    UNDEF           shift and go to state 56
    DECIMAL         shift and go to state 57
    TEXT            shift and go to state 58
    MINUS           shift and go to state 59

    variable                       shift and go to state 48
    expression                     shift and go to state 74
    const                          shift and go to state 49
    text                           shift and go to state 50
    complex_expression             shift and go to state 51
    call                           shift and go to state 52

state 47

    (14) cycle -> L_FBRACKET expression . R_FBRACKET BLOCK inner_statements UNBLOCK
    (52) complex_expression -> expression . sign expression
    (54) sign -> . r_sign
    (55) sign -> . l_sign
    (56) sign -> . u_sign
    (57) r_sign -> . u_sign DOT
    (58) l_sign -> . DOT u_sign
    (59) u_sign -> . PLUS
    (60) u_sign -> . MINUS
    (61) u_sign -> . STAR
    (62) u_sign -> . SLASH
    (63) u_sign -> . CARET
    (64) u_sign -> . GREATER
    (65) u_sign -> . LESS
    (66) u_sign -> . EQ
    (67) u_sign -> . NOTEQ

    R_FBRACKET      shift and go to state 75
    DOT             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    SLASH           shift and go to state 84
    CARET           shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    EQ              shift and go to state 88
    NOTEQ           shift and go to state 89

    sign                           shift and go to state 76
    r_sign                         shift and go to state 77
    l_sign                         shift and go to state 78
    u_sign                         shift and go to state 79

state 48

    (38) expression -> variable .

    R_FBRACKET      reduce using rule 38 (expression -> variable .)
    DOT             reduce using rule 38 (expression -> variable .)
    PLUS            reduce using rule 38 (expression -> variable .)
    MINUS           reduce using rule 38 (expression -> variable .)
    STAR            reduce using rule 38 (expression -> variable .)
    SLASH           reduce using rule 38 (expression -> variable .)
    CARET           reduce using rule 38 (expression -> variable .)
    GREATER         reduce using rule 38 (expression -> variable .)
    LESS            reduce using rule 38 (expression -> variable .)
    EQ              reduce using rule 38 (expression -> variable .)
    NOTEQ           reduce using rule 38 (expression -> variable .)
    NEWLINE         reduce using rule 38 (expression -> variable .)
    R_QBRACKET      reduce using rule 38 (expression -> variable .)


state 49

    (39) expression -> const .

    R_FBRACKET      reduce using rule 39 (expression -> const .)
    DOT             reduce using rule 39 (expression -> const .)
    PLUS            reduce using rule 39 (expression -> const .)
    MINUS           reduce using rule 39 (expression -> const .)
    STAR            reduce using rule 39 (expression -> const .)
    SLASH           reduce using rule 39 (expression -> const .)
    CARET           reduce using rule 39 (expression -> const .)
    GREATER         reduce using rule 39 (expression -> const .)
    LESS            reduce using rule 39 (expression -> const .)
    EQ              reduce using rule 39 (expression -> const .)
    NOTEQ           reduce using rule 39 (expression -> const .)
    NEWLINE         reduce using rule 39 (expression -> const .)
    R_QBRACKET      reduce using rule 39 (expression -> const .)


state 50

    (40) expression -> text .

    R_FBRACKET      reduce using rule 40 (expression -> text .)
    DOT             reduce using rule 40 (expression -> text .)
    PLUS            reduce using rule 40 (expression -> text .)
    MINUS           reduce using rule 40 (expression -> text .)
    STAR            reduce using rule 40 (expression -> text .)
    SLASH           reduce using rule 40 (expression -> text .)
    CARET           reduce using rule 40 (expression -> text .)
    GREATER         reduce using rule 40 (expression -> text .)
    LESS            reduce using rule 40 (expression -> text .)
    EQ              reduce using rule 40 (expression -> text .)
    NOTEQ           reduce using rule 40 (expression -> text .)
    NEWLINE         reduce using rule 40 (expression -> text .)
    R_QBRACKET      reduce using rule 40 (expression -> text .)


state 51

    (41) expression -> complex_expression .

    R_FBRACKET      reduce using rule 41 (expression -> complex_expression .)
    DOT             reduce using rule 41 (expression -> complex_expression .)
    PLUS            reduce using rule 41 (expression -> complex_expression .)
    MINUS           reduce using rule 41 (expression -> complex_expression .)
    STAR            reduce using rule 41 (expression -> complex_expression .)
    SLASH           reduce using rule 41 (expression -> complex_expression .)
    CARET           reduce using rule 41 (expression -> complex_expression .)
    GREATER         reduce using rule 41 (expression -> complex_expression .)
    LESS            reduce using rule 41 (expression -> complex_expression .)
    EQ              reduce using rule 41 (expression -> complex_expression .)
    NOTEQ           reduce using rule 41 (expression -> complex_expression .)
    NEWLINE         reduce using rule 41 (expression -> complex_expression .)
    R_QBRACKET      reduce using rule 41 (expression -> complex_expression .)


state 52

    (42) expression -> call .

    R_FBRACKET      reduce using rule 42 (expression -> call .)
    DOT             reduce using rule 42 (expression -> call .)
    PLUS            reduce using rule 42 (expression -> call .)
    MINUS           reduce using rule 42 (expression -> call .)
    STAR            reduce using rule 42 (expression -> call .)
    SLASH           reduce using rule 42 (expression -> call .)
    CARET           reduce using rule 42 (expression -> call .)
    GREATER         reduce using rule 42 (expression -> call .)
    LESS            reduce using rule 42 (expression -> call .)
    EQ              reduce using rule 42 (expression -> call .)
    NOTEQ           reduce using rule 42 (expression -> call .)
    NEWLINE         reduce using rule 42 (expression -> call .)
    R_QBRACKET      reduce using rule 42 (expression -> call .)


state 53

    (46) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (47) variable -> VARIABLE .
    (26) call -> VARIABLE . L_QBRACKET variables R_QBRACKET

    L_QBRACKET      shift and go to state 90
    R_FBRACKET      reduce using rule 47 (variable -> VARIABLE .)
    DOT             reduce using rule 47 (variable -> VARIABLE .)
    PLUS            reduce using rule 47 (variable -> VARIABLE .)
    MINUS           reduce using rule 47 (variable -> VARIABLE .)
    STAR            reduce using rule 47 (variable -> VARIABLE .)
    SLASH           reduce using rule 47 (variable -> VARIABLE .)
    CARET           reduce using rule 47 (variable -> VARIABLE .)
    GREATER         reduce using rule 47 (variable -> VARIABLE .)
    LESS            reduce using rule 47 (variable -> VARIABLE .)
    EQ              reduce using rule 47 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 47 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 47 (variable -> VARIABLE .)
    R_QBRACKET      reduce using rule 47 (variable -> VARIABLE .)
    COMMA           reduce using rule 47 (variable -> VARIABLE .)


state 54

    (48) const -> TRUE .

    R_FBRACKET      reduce using rule 48 (const -> TRUE .)
    DOT             reduce using rule 48 (const -> TRUE .)
    PLUS            reduce using rule 48 (const -> TRUE .)
    MINUS           reduce using rule 48 (const -> TRUE .)
    STAR            reduce using rule 48 (const -> TRUE .)
    SLASH           reduce using rule 48 (const -> TRUE .)
    CARET           reduce using rule 48 (const -> TRUE .)
    GREATER         reduce using rule 48 (const -> TRUE .)
    LESS            reduce using rule 48 (const -> TRUE .)
    EQ              reduce using rule 48 (const -> TRUE .)
    NOTEQ           reduce using rule 48 (const -> TRUE .)
    NEWLINE         reduce using rule 48 (const -> TRUE .)
    R_QBRACKET      reduce using rule 48 (const -> TRUE .)


state 55

    (49) const -> FALSE .

    R_FBRACKET      reduce using rule 49 (const -> FALSE .)
    DOT             reduce using rule 49 (const -> FALSE .)
    PLUS            reduce using rule 49 (const -> FALSE .)
    MINUS           reduce using rule 49 (const -> FALSE .)
    STAR            reduce using rule 49 (const -> FALSE .)
    SLASH           reduce using rule 49 (const -> FALSE .)
    CARET           reduce using rule 49 (const -> FALSE .)
    GREATER         reduce using rule 49 (const -> FALSE .)
    LESS            reduce using rule 49 (const -> FALSE .)
    EQ              reduce using rule 49 (const -> FALSE .)
    NOTEQ           reduce using rule 49 (const -> FALSE .)
    NEWLINE         reduce using rule 49 (const -> FALSE .)
    R_QBRACKET      reduce using rule 49 (const -> FALSE .)


state 56

    (50) const -> UNDEF .

    R_FBRACKET      reduce using rule 50 (const -> UNDEF .)
    DOT             reduce using rule 50 (const -> UNDEF .)
    PLUS            reduce using rule 50 (const -> UNDEF .)
    MINUS           reduce using rule 50 (const -> UNDEF .)
    STAR            reduce using rule 50 (const -> UNDEF .)
    SLASH           reduce using rule 50 (const -> UNDEF .)
    CARET           reduce using rule 50 (const -> UNDEF .)
    GREATER         reduce using rule 50 (const -> UNDEF .)
    LESS            reduce using rule 50 (const -> UNDEF .)
    EQ              reduce using rule 50 (const -> UNDEF .)
    NOTEQ           reduce using rule 50 (const -> UNDEF .)
    NEWLINE         reduce using rule 50 (const -> UNDEF .)
    R_QBRACKET      reduce using rule 50 (const -> UNDEF .)


state 57

    (51) const -> DECIMAL .

    R_FBRACKET      reduce using rule 51 (const -> DECIMAL .)
    DOT             reduce using rule 51 (const -> DECIMAL .)
    PLUS            reduce using rule 51 (const -> DECIMAL .)
    MINUS           reduce using rule 51 (const -> DECIMAL .)
    STAR            reduce using rule 51 (const -> DECIMAL .)
    SLASH           reduce using rule 51 (const -> DECIMAL .)
    CARET           reduce using rule 51 (const -> DECIMAL .)
    GREATER         reduce using rule 51 (const -> DECIMAL .)
    LESS            reduce using rule 51 (const -> DECIMAL .)
    EQ              reduce using rule 51 (const -> DECIMAL .)
    NOTEQ           reduce using rule 51 (const -> DECIMAL .)
    NEWLINE         reduce using rule 51 (const -> DECIMAL .)
    R_QBRACKET      reduce using rule 51 (const -> DECIMAL .)


state 58

    (43) text -> TEXT .

    R_FBRACKET      reduce using rule 43 (text -> TEXT .)
    DOT             reduce using rule 43 (text -> TEXT .)
    PLUS            reduce using rule 43 (text -> TEXT .)
    MINUS           reduce using rule 43 (text -> TEXT .)
    STAR            reduce using rule 43 (text -> TEXT .)
    SLASH           reduce using rule 43 (text -> TEXT .)
    CARET           reduce using rule 43 (text -> TEXT .)
    GREATER         reduce using rule 43 (text -> TEXT .)
    LESS            reduce using rule 43 (text -> TEXT .)
    EQ              reduce using rule 43 (text -> TEXT .)
    NOTEQ           reduce using rule 43 (text -> TEXT .)
    NEWLINE         reduce using rule 43 (text -> TEXT .)
    R_QBRACKET      reduce using rule 43 (text -> TEXT .)


state 59

    (53) complex_expression -> MINUS . expression
    (38) expression -> . variable
    (39) expression -> . const
    (40) expression -> . text
    (41) expression -> . complex_expression
    (42) expression -> . call
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE
    (48) const -> . TRUE
    (49) const -> . FALSE
    (50) const -> . UNDEF
    (51) const -> . DECIMAL
    (43) text -> . TEXT
    (52) complex_expression -> . expression sign expression
    (53) complex_expression -> . MINUS expression
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET

    VARIABLE        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    UNDEF           shift and go to state 56
    DECIMAL         shift and go to state 57
    TEXT            shift and go to state 58
    MINUS           shift and go to state 59

    expression                     shift and go to state 91
    variable                       shift and go to state 48
    const                          shift and go to state 49
    text                           shift and go to state 50
    complex_expression             shift and go to state 51
    call                           shift and go to state 52

state 60

    (15) command -> MOVEUP L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 92

state 61

    (16) command -> MOVEDOWN L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 93

state 62

    (17) command -> MOVERIGHT L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 94

state 63

    (18) command -> MOVELEFT L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 95

state 64

    (19) command -> PINGUP L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 96

state 65

    (20) command -> PINGDOWN L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 97

state 66

    (21) command -> PINGRIGHT L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 98

state 67

    (22) command -> PINGLEFT L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 99

state 68

    (23) command -> VISION L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 100

state 69

    (24) command -> VOICE L_QBRACKET . variable R_QBRACKET
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 101

state 70

    (25) procedure -> PROC VARIABLE . L_QBRACKET parameters R_QBRACKET statements_group

    L_QBRACKET      shift and go to state 102


state 71

    (26) call -> VARIABLE L_QBRACKET . variables R_QBRACKET
    (46) variable -> VARIABLE L_QBRACKET . expression R_QBRACKET
    (44) variables -> . variables COMMA variable
    (45) variables -> . variable
    (38) expression -> . variable
    (39) expression -> . const
    (40) expression -> . text
    (41) expression -> . complex_expression
    (42) expression -> . call
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE
    (48) const -> . TRUE
    (49) const -> . FALSE
    (50) const -> . UNDEF
    (51) const -> . DECIMAL
    (43) text -> . TEXT
    (52) complex_expression -> . expression sign expression
    (53) complex_expression -> . MINUS expression
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET

    VARIABLE        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    UNDEF           shift and go to state 56
    DECIMAL         shift and go to state 57
    TEXT            shift and go to state 58
    MINUS           shift and go to state 59

    variables                      shift and go to state 103
    expression                     shift and go to state 104
    variable                       shift and go to state 105
    const                          shift and go to state 49
    text                           shift and go to state 50
    complex_expression             shift and go to state 51
    call                           shift and go to state 52

state 72

    (27) record -> RECORD VARIABLE . DATA L_QBRACKET parameters R_QBRACKET
    (28) record -> RECORD VARIABLE . DATA L_QBRACKET parameters R_QBRACKET conversions

    DATA            shift and go to state 106


state 73

    (46) variable -> VARIABLE L_QBRACKET . expression R_QBRACKET
    (38) expression -> . variable
    (39) expression -> . const
    (40) expression -> . text
    (41) expression -> . complex_expression
    (42) expression -> . call
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE
    (48) const -> . TRUE
    (49) const -> . FALSE
    (50) const -> . UNDEF
    (51) const -> . DECIMAL
    (43) text -> . TEXT
    (52) complex_expression -> . expression sign expression
    (53) complex_expression -> . MINUS expression
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET

    VARIABLE        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    UNDEF           shift and go to state 56
    DECIMAL         shift and go to state 57
    TEXT            shift and go to state 58
    MINUS           shift and go to state 59

    expression                     shift and go to state 104
    variable                       shift and go to state 48
    const                          shift and go to state 49
    text                           shift and go to state 50
    complex_expression             shift and go to state 51
    call                           shift and go to state 52

state 74

    (13) assignment -> variable ASSIGNMENT expression .
    (52) complex_expression -> expression . sign expression
    (54) sign -> . r_sign
    (55) sign -> . l_sign
    (56) sign -> . u_sign
    (57) r_sign -> . u_sign DOT
    (58) l_sign -> . DOT u_sign
    (59) u_sign -> . PLUS
    (60) u_sign -> . MINUS
    (61) u_sign -> . STAR
    (62) u_sign -> . SLASH
    (63) u_sign -> . CARET
    (64) u_sign -> . GREATER
    (65) u_sign -> . LESS
    (66) u_sign -> . EQ
    (67) u_sign -> . NOTEQ

    NEWLINE         reduce using rule 13 (assignment -> variable ASSIGNMENT expression .)
    DOT             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    SLASH           shift and go to state 84
    CARET           shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    EQ              shift and go to state 88
    NOTEQ           shift and go to state 89

    sign                           shift and go to state 76
    r_sign                         shift and go to state 77
    l_sign                         shift and go to state 78
    u_sign                         shift and go to state 79

state 75

    (14) cycle -> L_FBRACKET expression R_FBRACKET . BLOCK inner_statements UNBLOCK

    BLOCK           shift and go to state 107


state 76

    (52) complex_expression -> expression sign . expression
    (38) expression -> . variable
    (39) expression -> . const
    (40) expression -> . text
    (41) expression -> . complex_expression
    (42) expression -> . call
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE
    (48) const -> . TRUE
    (49) const -> . FALSE
    (50) const -> . UNDEF
    (51) const -> . DECIMAL
    (43) text -> . TEXT
    (52) complex_expression -> . expression sign expression
    (53) complex_expression -> . MINUS expression
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET

    VARIABLE        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    UNDEF           shift and go to state 56
    DECIMAL         shift and go to state 57
    TEXT            shift and go to state 58
    MINUS           shift and go to state 59

    expression                     shift and go to state 108
    variable                       shift and go to state 48
    const                          shift and go to state 49
    text                           shift and go to state 50
    complex_expression             shift and go to state 51
    call                           shift and go to state 52

state 77

    (54) sign -> r_sign .

    VARIABLE        reduce using rule 54 (sign -> r_sign .)
    TRUE            reduce using rule 54 (sign -> r_sign .)
    FALSE           reduce using rule 54 (sign -> r_sign .)
    UNDEF           reduce using rule 54 (sign -> r_sign .)
    DECIMAL         reduce using rule 54 (sign -> r_sign .)
    TEXT            reduce using rule 54 (sign -> r_sign .)
    MINUS           reduce using rule 54 (sign -> r_sign .)


state 78

    (55) sign -> l_sign .

    VARIABLE        reduce using rule 55 (sign -> l_sign .)
    TRUE            reduce using rule 55 (sign -> l_sign .)
    FALSE           reduce using rule 55 (sign -> l_sign .)
    UNDEF           reduce using rule 55 (sign -> l_sign .)
    DECIMAL         reduce using rule 55 (sign -> l_sign .)
    TEXT            reduce using rule 55 (sign -> l_sign .)
    MINUS           reduce using rule 55 (sign -> l_sign .)


state 79

    (56) sign -> u_sign .
    (57) r_sign -> u_sign . DOT

    VARIABLE        reduce using rule 56 (sign -> u_sign .)
    TRUE            reduce using rule 56 (sign -> u_sign .)
    FALSE           reduce using rule 56 (sign -> u_sign .)
    UNDEF           reduce using rule 56 (sign -> u_sign .)
    DECIMAL         reduce using rule 56 (sign -> u_sign .)
    TEXT            reduce using rule 56 (sign -> u_sign .)
    MINUS           reduce using rule 56 (sign -> u_sign .)
    DOT             shift and go to state 109


state 80

    (58) l_sign -> DOT . u_sign
    (59) u_sign -> . PLUS
    (60) u_sign -> . MINUS
    (61) u_sign -> . STAR
    (62) u_sign -> . SLASH
    (63) u_sign -> . CARET
    (64) u_sign -> . GREATER
    (65) u_sign -> . LESS
    (66) u_sign -> . EQ
    (67) u_sign -> . NOTEQ

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    SLASH           shift and go to state 84
    CARET           shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    EQ              shift and go to state 88
    NOTEQ           shift and go to state 89

    u_sign                         shift and go to state 110

state 81

    (59) u_sign -> PLUS .

    DOT             reduce using rule 59 (u_sign -> PLUS .)
    VARIABLE        reduce using rule 59 (u_sign -> PLUS .)
    TRUE            reduce using rule 59 (u_sign -> PLUS .)
    FALSE           reduce using rule 59 (u_sign -> PLUS .)
    UNDEF           reduce using rule 59 (u_sign -> PLUS .)
    DECIMAL         reduce using rule 59 (u_sign -> PLUS .)
    TEXT            reduce using rule 59 (u_sign -> PLUS .)
    MINUS           reduce using rule 59 (u_sign -> PLUS .)


state 82

    (60) u_sign -> MINUS .

    DOT             reduce using rule 60 (u_sign -> MINUS .)
    VARIABLE        reduce using rule 60 (u_sign -> MINUS .)
    TRUE            reduce using rule 60 (u_sign -> MINUS .)
    FALSE           reduce using rule 60 (u_sign -> MINUS .)
    UNDEF           reduce using rule 60 (u_sign -> MINUS .)
    DECIMAL         reduce using rule 60 (u_sign -> MINUS .)
    TEXT            reduce using rule 60 (u_sign -> MINUS .)
    MINUS           reduce using rule 60 (u_sign -> MINUS .)


state 83

    (61) u_sign -> STAR .

    DOT             reduce using rule 61 (u_sign -> STAR .)
    VARIABLE        reduce using rule 61 (u_sign -> STAR .)
    TRUE            reduce using rule 61 (u_sign -> STAR .)
    FALSE           reduce using rule 61 (u_sign -> STAR .)
    UNDEF           reduce using rule 61 (u_sign -> STAR .)
