Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_FBRACKET      reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVEUP          reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVEDOWN        reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVERIGHT       reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVELEFT        reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGUP          reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGDOWN        reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGRIGHT       reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGLEFT        reduce using rule 8 (statement -> procedure NEWLINE .)
    VISION          reduce using rule 8 (statement -> procedure NEWLINE .)
    VOICE           reduce using rule 8 (statement -> procedure NEWLINE .)
    PROC            reduce using rule 8 (statement -> procedure NEWLINE .)
    VARIABLE        reduce using rule 8 (statement -> procedure NEWLINE .)
    RECORD          reduce using rule 8 (statement -> procedure NEWLINE .)
    NUMERIC         reduce using rule 8 (statement -> procedure NEWLINE .)
    STRING          reduce using rule 8 (statement -> procedure NEWLINE .)
    LOGIC           reduce using rule 8 (statement -> procedure NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> procedure NEWLINE .)
    $end            reduce using rule 8 (statement -> procedure NEWLINE .)


state 38

    (9) statement -> call NEWLINE .

    error           reduce using rule 9 (statement -> call NEWLINE .)
    L_FBRACKET      reduce using rule 9 (statement -> call NEWLINE .)
    MOVEUP          reduce using rule 9 (statement -> call NEWLINE .)
    MOVEDOWN        reduce using rule 9 (statement -> call NEWLINE .)
    MOVERIGHT       reduce using rule 9 (statement -> call NEWLINE .)
    MOVELEFT        reduce using rule 9 (statement -> call NEWLINE .)
    PINGUP          reduce using rule 9 (statement -> call NEWLINE .)
    PINGDOWN        reduce using rule 9 (statement -> call NEWLINE .)
    PINGRIGHT       reduce using rule 9 (statement -> call NEWLINE .)
    PINGLEFT        reduce using rule 9 (statement -> call NEWLINE .)
    VISION          reduce using rule 9 (statement -> call NEWLINE .)
    VOICE           reduce using rule 9 (statement -> call NEWLINE .)
    PROC            reduce using rule 9 (statement -> call NEWLINE .)
    VARIABLE        reduce using rule 9 (statement -> call NEWLINE .)
    RECORD          reduce using rule 9 (statement -> call NEWLINE .)
    NUMERIC         reduce using rule 9 (statement -> call NEWLINE .)
    STRING          reduce using rule 9 (statement -> call NEWLINE .)
    LOGIC           reduce using rule 9 (statement -> call NEWLINE .)
    NEWLINE         reduce using rule 9 (statement -> call NEWLINE .)
    $end            reduce using rule 9 (statement -> call NEWLINE .)


state 39

    (10) statement -> record NEWLINE .

    error           reduce using rule 10 (statement -> record NEWLINE .)
    L_FBRACKET      reduce using rule 10 (statement -> record NEWLINE .)
    MOVEUP          reduce using rule 10 (statement -> record NEWLINE .)
    MOVEDOWN        reduce using rule 10 (statement -> record NEWLINE .)
    MOVERIGHT       reduce using rule 10 (statement -> record NEWLINE .)
    MOVELEFT        reduce using rule 10 (statement -> record NEWLINE .)
    PINGUP          reduce using rule 10 (statement -> record NEWLINE .)
    PINGDOWN        reduce using rule 10 (statement -> record NEWLINE .)
    PINGRIGHT       reduce using rule 10 (statement -> record NEWLINE .)
    PINGLEFT        reduce using rule 10 (statement -> record NEWLINE .)
    VISION          reduce using rule 10 (statement -> record NEWLINE .)
    VOICE           reduce using rule 10 (statement -> record NEWLINE .)
    PROC            reduce using rule 10 (statement -> record NEWLINE .)
    VARIABLE        reduce using rule 10 (statement -> record NEWLINE .)
    RECORD          reduce using rule 10 (statement -> record NEWLINE .)
    NUMERIC         reduce using rule 10 (statement -> record NEWLINE .)
    STRING          reduce using rule 10 (statement -> record NEWLINE .)
    LOGIC           reduce using rule 10 (statement -> record NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> record NEWLINE .)
    $end            reduce using rule 10 (statement -> record NEWLINE .)


state 40

    (11) statement -> empty NEWLINE .

    error           reduce using rule 11 (statement -> empty NEWLINE .)
    L_FBRACKET      reduce using rule 11 (statement -> empty NEWLINE .)
    MOVEUP          reduce using rule 11 (statement -> empty NEWLINE .)
    MOVEDOWN        reduce using rule 11 (statement -> empty NEWLINE .)
    MOVERIGHT       reduce using rule 11 (statement -> empty NEWLINE .)
    MOVELEFT        reduce using rule 11 (statement -> empty NEWLINE .)
    PINGUP          reduce using rule 11 (statement -> empty NEWLINE .)
    PINGDOWN        reduce using rule 11 (statement -> empty NEWLINE .)
    PINGRIGHT       reduce using rule 11 (statement -> empty NEWLINE .)
    PINGLEFT        reduce using rule 11 (statement -> empty NEWLINE .)
    VISION          reduce using rule 11 (statement -> empty NEWLINE .)
    VOICE           reduce using rule 11 (statement -> empty NEWLINE .)
    PROC            reduce using rule 11 (statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 11 (statement -> empty NEWLINE .)
    RECORD          reduce using rule 11 (statement -> empty NEWLINE .)
    NUMERIC         reduce using rule 11 (statement -> empty NEWLINE .)
    STRING          reduce using rule 11 (statement -> empty NEWLINE .)
    LOGIC           reduce using rule 11 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 11 (statement -> empty NEWLINE .)
    $end            reduce using rule 11 (statement -> empty NEWLINE .)


state 41

    (12) declaration -> type variable .

    NEWLINE         reduce using rule 12 (declaration -> type variable .)


state 42

    (44) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (45) variable -> VARIABLE .

    L_QBRACKET      shift and go to state 69
    NEWLINE         reduce using rule 45 (variable -> VARIABLE .)
    R_FBRACKET      reduce using rule 45 (variable -> VARIABLE .)
    DOT             reduce using rule 45 (variable -> VARIABLE .)
    PLUS            reduce using rule 45 (variable -> VARIABLE .)
    MINUS           reduce using rule 45 (variable -> VARIABLE .)
    STAR            reduce using rule 45 (variable -> VARIABLE .)
    SLASH           reduce using rule 45 (variable -> VARIABLE .)
    CARET           reduce using rule 45 (variable -> VARIABLE .)
    GREATER         reduce using rule 45 (variable -> VARIABLE .)
    LESS            reduce using rule 45 (variable -> VARIABLE .)
    EQ              reduce using rule 45 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 45 (variable -> VARIABLE .)
    ASSIGNMENT      reduce using rule 45 (variable -> VARIABLE .)
    R_QBRACKET      reduce using rule 45 (variable -> VARIABLE .)
    COMMA           reduce using rule 45 (variable -> VARIABLE .)


state 43

    (13) assignment -> variable ASSIGNMENT . expression
    (14) assignment -> variable ASSIGNMENT . assignment
    (79) assignment -> variable ASSIGNMENT . error
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (79) assignment -> . variable ASSIGNMENT error
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression

    error           shift and go to state 73
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54
    DOT             shift and go to state 55

    variable                       shift and go to state 70
    expression                     shift and go to state 71
    assignment                     shift and go to state 72
    const                          shift and go to state 46
    complex_expression             shift and go to state 47
    part_expression                shift and go to state 53

state 44

    (15) cycle -> L_FBRACKET expression . R_FBRACKET BLOCK inner_statements UNBLOCK
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

    R_FBRACKET      shift and go to state 74
    DOT             shift and go to state 75
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)


state 45

    (39) expression -> variable .

    R_FBRACKET      reduce using rule 39 (expression -> variable .)
    DOT             reduce using rule 39 (expression -> variable .)
    PLUS            reduce using rule 39 (expression -> variable .)
    MINUS           reduce using rule 39 (expression -> variable .)
    STAR            reduce using rule 39 (expression -> variable .)
    SLASH           reduce using rule 39 (expression -> variable .)
    CARET           reduce using rule 39 (expression -> variable .)
    GREATER         reduce using rule 39 (expression -> variable .)
    LESS            reduce using rule 39 (expression -> variable .)
    EQ              reduce using rule 39 (expression -> variable .)
    NOTEQ           reduce using rule 39 (expression -> variable .)
    NEWLINE         reduce using rule 39 (expression -> variable .)
    R_QBRACKET      reduce using rule 39 (expression -> variable .)
    COMMA           reduce using rule 39 (expression -> variable .)


state 46

    (40) expression -> const .

    R_FBRACKET      reduce using rule 40 (expression -> const .)
    DOT             reduce using rule 40 (expression -> const .)
    PLUS            reduce using rule 40 (expression -> const .)
    MINUS           reduce using rule 40 (expression -> const .)
    STAR            reduce using rule 40 (expression -> const .)
    SLASH           reduce using rule 40 (expression -> const .)
    CARET           reduce using rule 40 (expression -> const .)
    GREATER         reduce using rule 40 (expression -> const .)
    LESS            reduce using rule 40 (expression -> const .)
    EQ              reduce using rule 40 (expression -> const .)
    NOTEQ           reduce using rule 40 (expression -> const .)
    NEWLINE         reduce using rule 40 (expression -> const .)
    R_QBRACKET      reduce using rule 40 (expression -> const .)
    COMMA           reduce using rule 40 (expression -> const .)


state 47

    (41) expression -> complex_expression .

    R_FBRACKET      reduce using rule 41 (expression -> complex_expression .)
    DOT             reduce using rule 41 (expression -> complex_expression .)
    PLUS            reduce using rule 41 (expression -> complex_expression .)
    MINUS           reduce using rule 41 (expression -> complex_expression .)
    STAR            reduce using rule 41 (expression -> complex_expression .)
    SLASH           reduce using rule 41 (expression -> complex_expression .)
    CARET           reduce using rule 41 (expression -> complex_expression .)
    GREATER         reduce using rule 41 (expression -> complex_expression .)
    LESS            reduce using rule 41 (expression -> complex_expression .)
    EQ              reduce using rule 41 (expression -> complex_expression .)
    NOTEQ           reduce using rule 41 (expression -> complex_expression .)
    NEWLINE         reduce using rule 41 (expression -> complex_expression .)
    R_QBRACKET      reduce using rule 41 (expression -> complex_expression .)
    COMMA           reduce using rule 41 (expression -> complex_expression .)


state 48

    (46) const -> TRUE .

    R_FBRACKET      reduce using rule 46 (const -> TRUE .)
    DOT             reduce using rule 46 (const -> TRUE .)
    PLUS            reduce using rule 46 (const -> TRUE .)
    MINUS           reduce using rule 46 (const -> TRUE .)
    STAR            reduce using rule 46 (const -> TRUE .)
    SLASH           reduce using rule 46 (const -> TRUE .)
    CARET           reduce using rule 46 (const -> TRUE .)
    GREATER         reduce using rule 46 (const -> TRUE .)
    LESS            reduce using rule 46 (const -> TRUE .)
    EQ              reduce using rule 46 (const -> TRUE .)
    NOTEQ           reduce using rule 46 (const -> TRUE .)
    NEWLINE         reduce using rule 46 (const -> TRUE .)
    R_QBRACKET      reduce using rule 46 (const -> TRUE .)
    COMMA           reduce using rule 46 (const -> TRUE .)


state 49

    (47) const -> FALSE .

    R_FBRACKET      reduce using rule 47 (const -> FALSE .)
    DOT             reduce using rule 47 (const -> FALSE .)
    PLUS            reduce using rule 47 (const -> FALSE .)
    MINUS           reduce using rule 47 (const -> FALSE .)
    STAR            reduce using rule 47 (const -> FALSE .)
    SLASH           reduce using rule 47 (const -> FALSE .)
    CARET           reduce using rule 47 (const -> FALSE .)
    GREATER         reduce using rule 47 (const -> FALSE .)
    LESS            reduce using rule 47 (const -> FALSE .)
    EQ              reduce using rule 47 (const -> FALSE .)
    NOTEQ           reduce using rule 47 (const -> FALSE .)
    NEWLINE         reduce using rule 47 (const -> FALSE .)
    R_QBRACKET      reduce using rule 47 (const -> FALSE .)
    COMMA           reduce using rule 47 (const -> FALSE .)


state 50

    (48) const -> UNDEF .

    R_FBRACKET      reduce using rule 48 (const -> UNDEF .)
    DOT             reduce using rule 48 (const -> UNDEF .)
    PLUS            reduce using rule 48 (const -> UNDEF .)
    MINUS           reduce using rule 48 (const -> UNDEF .)
    STAR            reduce using rule 48 (const -> UNDEF .)
    SLASH           reduce using rule 48 (const -> UNDEF .)
    CARET           reduce using rule 48 (const -> UNDEF .)
    GREATER         reduce using rule 48 (const -> UNDEF .)
    LESS            reduce using rule 48 (const -> UNDEF .)
    EQ              reduce using rule 48 (const -> UNDEF .)
    NOTEQ           reduce using rule 48 (const -> UNDEF .)
    NEWLINE         reduce using rule 48 (const -> UNDEF .)
    R_QBRACKET      reduce using rule 48 (const -> UNDEF .)
    COMMA           reduce using rule 48 (const -> UNDEF .)


state 51

    (49) const -> DECIMAL .

    R_FBRACKET      reduce using rule 49 (const -> DECIMAL .)
    DOT             reduce using rule 49 (const -> DECIMAL .)
    PLUS            reduce using rule 49 (const -> DECIMAL .)
    MINUS           reduce using rule 49 (const -> DECIMAL .)
    STAR            reduce using rule 49 (const -> DECIMAL .)
    SLASH           reduce using rule 49 (const -> DECIMAL .)
    CARET           reduce using rule 49 (const -> DECIMAL .)
    GREATER         reduce using rule 49 (const -> DECIMAL .)
    LESS            reduce using rule 49 (const -> DECIMAL .)
    EQ              reduce using rule 49 (const -> DECIMAL .)
    NOTEQ           reduce using rule 49 (const -> DECIMAL .)
    NEWLINE         reduce using rule 49 (const -> DECIMAL .)
    R_QBRACKET      reduce using rule 49 (const -> DECIMAL .)
    COMMA           reduce using rule 49 (const -> DECIMAL .)


state 52

    (50) const -> TEXT .

    R_FBRACKET      reduce using rule 50 (const -> TEXT .)
    DOT             reduce using rule 50 (const -> TEXT .)
    PLUS            reduce using rule 50 (const -> TEXT .)
    MINUS           reduce using rule 50 (const -> TEXT .)
    STAR            reduce using rule 50 (const -> TEXT .)
    SLASH           reduce using rule 50 (const -> TEXT .)
    CARET           reduce using rule 50 (const -> TEXT .)
    GREATER         reduce using rule 50 (const -> TEXT .)
    LESS            reduce using rule 50 (const -> TEXT .)
    EQ              reduce using rule 50 (const -> TEXT .)
    NOTEQ           reduce using rule 50 (const -> TEXT .)
    NEWLINE         reduce using rule 50 (const -> TEXT .)
    R_QBRACKET      reduce using rule 50 (const -> TEXT .)
    COMMA           reduce using rule 50 (const -> TEXT .)


state 53

    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    STAR            shift and go to state 78
    SLASH           shift and go to state 79
    CARET           shift and go to state 80
    GREATER         shift and go to state 81
    LESS            shift and go to state 82
    EQ              shift and go to state 83
    NOTEQ           shift and go to state 84


state 54

    (60) complex_expression -> MINUS . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54
    DOT             shift and go to state 55

    expression                     shift and go to state 85
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47
    part_expression                shift and go to state 53

state 55

    (61) part_expression -> DOT . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54
    DOT             shift and go to state 55

    expression                     shift and go to state 86
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47
    part_expression                shift and go to state 53

state 56

    (16) command -> MOVEUP L_QBRACKET . variable R_QBRACKET
    (80) command -> MOVEUP L_QBRACKET . error R_QBRACKET
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    error           shift and go to state 88
    VARIABLE        shift and go to state 42

    variable                       shift and go to state 87

state 57

    (17) command -> MOVEDOWN L_QBRACKET . variable R_QBRACKET
    (81) command -> MOVEDOWN L_QBRACKET . error R_QBRACKET
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    error           shift and go to state 90
    VARIABLE        shift and go to state 42

    variable                       shift and go to state 89

state 58

    (18) command -> MOVERIGHT L_QBRACKET . variable R_QBRACKET
    (82) command -> MOVERIGHT L_QBRACKET . error R_QBRACKET
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    error           shift and go to state 92
    VARIABLE        shift and go to state 42

    variable                       shift and go to state 91

state 59

    (19) command -> MOVELEFT L_QBRACKET . variable R_QBRACKET
    (83) command -> MOVELEFT L_QBRACKET . error R_QBRACKET
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    error           shift and go to state 94
    VARIABLE        shift and go to state 42

    variable                       shift and go to state 93

state 60

    (20) command -> PINGUP L_QBRACKET . variable R_QBRACKET
    (84) command -> PINGUP L_QBRACKET . error R_QBRACKET
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    error           shift and go to state 96
    VARIABLE        shift and go to state 42

    variable                       shift and go to state 95

state 61

    (21) command -> PINGDOWN L_QBRACKET . variable R_QBRACKET
    (85) command -> PINGDOWN L_QBRACKET . error R_QBRACKET
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    error           shift and go to state 98
    VARIABLE        shift and go to state 42

    variable                       shift and go to state 97

state 62

    (22) command -> PINGRIGHT L_QBRACKET . variable R_QBRACKET
    (86) command -> PINGRIGHT L_QBRACKET . error R_QBRACKET
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    error           shift and go to state 100
    VARIABLE        shift and go to state 42

    variable                       shift and go to state 99

state 63

    (23) command -> PINGLEFT L_QBRACKET . variable R_QBRACKET
    (87) command -> PINGLEFT L_QBRACKET . error R_QBRACKET
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    error           shift and go to state 102
    VARIABLE        shift and go to state 42

    variable                       shift and go to state 101

state 64

    (24) command -> VISION L_QBRACKET . variable R_QBRACKET
    (88) command -> VISION L_QBRACKET . error R_QBRACKET
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    error           shift and go to state 104
    VARIABLE        shift and go to state 42

    variable                       shift and go to state 103

state 65

    (25) command -> VOICE L_QBRACKET . expression R_QBRACKET
    (89) command -> VOICE L_QBRACKET . error R_QBRACKET
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression

    error           shift and go to state 106
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54
    DOT             shift and go to state 55

    expression                     shift and go to state 105
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47
    part_expression                shift and go to state 53

state 66

    (26) procedure -> PROC VARIABLE . L_QBRACKET parameters R_QBRACKET statements_group

    L_QBRACKET      shift and go to state 107


state 67

    (27) call -> VARIABLE L_QBRACKET . variables R_QBRACKET
    (44) variable -> VARIABLE L_QBRACKET . expression R_QBRACKET
    (42) variables -> . expression
    (43) variables -> . expression COMMA variables
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54
    DOT             shift and go to state 55

    variables                      shift and go to state 108
    expression                     shift and go to state 109
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47
    part_expression                shift and go to state 53

state 68

    (28) record -> RECORD VARIABLE . DATA L_QBRACKET parameters R_QBRACKET
    (29) record -> RECORD VARIABLE . DATA L_QBRACKET parameters R_QBRACKET conversions

    DATA            shift and go to state 110


state 69

    (44) variable -> VARIABLE L_QBRACKET . expression R_QBRACKET
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54
    DOT             shift and go to state 55

    expression                     shift and go to state 111
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47
    part_expression                shift and go to state 53

state 70

    (39) expression -> variable .
    (13) assignment -> variable . ASSIGNMENT expression
    (14) assignment -> variable . ASSIGNMENT assignment
    (79) assignment -> variable . ASSIGNMENT error

    DOT             reduce using rule 39 (expression -> variable .)
    NEWLINE         reduce using rule 39 (expression -> variable .)
    PLUS            reduce using rule 39 (expression -> variable .)
    MINUS           reduce using rule 39 (expression -> variable .)
    STAR            reduce using rule 39 (expression -> variable .)
    SLASH           reduce using rule 39 (expression -> variable .)
    CARET           reduce using rule 39 (expression -> variable .)
    GREATER         reduce using rule 39 (expression -> variable .)
    LESS            reduce using rule 39 (expression -> variable .)
    EQ              reduce using rule 39 (expression -> variable .)
    NOTEQ           reduce using rule 39 (expression -> variable .)
    ASSIGNMENT      shift and go to state 43


state 71

    (13) assignment -> variable ASSIGNMENT expression .
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

    NEWLINE         reduce using rule 13 (assignment -> variable ASSIGNMENT expression .)
    DOT             shift and go to state 75
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)


state 72

    (14) assignment -> variable ASSIGNMENT assignment .

    NEWLINE         reduce using rule 14 (assignment -> variable ASSIGNMENT assignment .)


state 73

    (79) assignment -> variable ASSIGNMENT error .

